Name,Position,DraftYear
Rich Gannon,QB,1987
Herschel Walker,RB,1986
Alfred Anderson,FB,1984
Anthony Carter,WR,1985
Hassan Jones,WR,1986
Steve Jordan,TE,1982
Gary Zimmerman,LT,1986
Randall McDaniel,LG,1988
Kirk Lowdermilk,C,1985
Todd Kalis,RG,1988
Tim Irwin,RT,1981
Al Noga,LDE,1988
Henry Thomas,LDT,1987
Ken Clarke,RDT,1978
Chris Doleman,RDE,1985
Mark Dusbabek,LLB,1989
Scott Studwell,MLB,1977
Mike Merriweather,RLB,1982
Carl Lee,LCB,1983
Najee Mustafaa,RCB,1987
Joey Browner,SS,1983
Darrell Fullington,FS,1988
Terry Allen,FB,1991
Cris Carter,WR,1987
Jimmy Williams,LLB,1982
Ray Berry,MLB,1987
Felix Wright,FS,1985
Mike Tice,TE,1981
Brian Habib,RG,1989
John Randle,RDT,1990
Carlos Jenkins,LLB,1991
Jack Del Rio,MLB,1985
Audray McMillian,RCB,1985
Todd Scott,SS,1991
Jim McMahon,QB,1982
Barry Word,RB,1987
Everett Lindsay,LT,1993
Adam Schreiber,C,1984
Scott Adams,RG,1992
Roy Barker,LDE,1992
Fred Strickland,RLB,1988
Vencie Glenn,FS,1986
Warren Moon,QB,1984
Jake Reed,WR,1991
Adrian Cooper,TE,1991
Andrew Jordan,TE,1994
Todd Steussie,LT,1994
Jeff Christy,C,1993
Bernard Dafney,RG,1992
Chris Hinton,RT,1983
James Harris,RDE,1993
Ed McDaniel,RLB,1992
Anthony Parker,LCB,1989
Dewayne Washington,RCB,1994
Robert Smith,RB,1993
Charles Evans,FB,1993
John Gerak,RG,1993
Korey Stringer,RT,1995
Esera Tuaolo,NT,1991
Derrick Alexander,RDE,1995
Broderick Thomas,LLB,1989
Corey Fuller,LCB,1995
Harlon Barnett,SS,1990
Orlando Thomas,FS,1995
Greg DeLong,TE,1995
Fernando Smith,LDE,1994
Darryl Talley,LLB,1983
Jeff Brady,MLB,1991
Dixon Edwards,RLB,1991
Robert Griffith,SS,1994
Brad Johnson,QB,1994
Andrew Glover,TE,1991
David Dixon,RG,1994
Jason Fisk,LDT,1995
Randall Cunningham,QB,1985
Randy Moss,WR,1998
Jerry Ball,LDT,1987
Tony Williams,RDT,1997
Dwayne Rudd,RLB,1997
Jimmy Hitchcock,RCB,1995
Jeff George,QB,1990
Kailee Wong,LLB,1998
Kenny Wright,LCB,1999
Daunte Culpepper,QB,1999
Jim Kleinsasser,FB,1999
John Davis,TE,1997
Corbin Lacina,LG,1994
Matt Birk,C,1998
Chris Hovan,LDT,2000
Talance Sawyer,RDE,1999
Cris Dishman,LCB,1988
Robert Tate,RCB,1997
Michael Bennett,RB,2001
Byron Chamberlain,TE,1995
Brad Badger,LT,1997
Chris Liwienski,RT,1998
